head,tail,relation,score
版本,二进制软件包,创建或使用关联,0.8126899003982544
GPU,Linux,上面安装,0.9885088801383972
GPU,Conda方式,安装,0.9769824743270874
GPU,Ubuntu 18.04,上面安装,0.9807760715484619
Linux,Conda方式,安装,0.8155917525291443
Linux,Ubuntu 18.04,上面安装,0.9817967414855957
Conda方式,MindSpore,安装,0.9904049634933472
Conda方式,Ubuntu 18.04,安装,0.9497203230857849
MindSpore,Ubuntu 18.04,上面安装,0.9890158772468567
GP,Ubuntu 18.04,上面安装,0.9881226420402527
GP,Conda,工具安装,0.9887256026268005
GP,MindSpore,工具安装,0.9874144196510315
GP,脚本,使用安装,0.9902220964431763
GP,https://gitee.com/mindspore/mindspore/raw/r1.7/scripts/install/ubuntu-gpu-conda.sh,使用参考,0.8476284742355347
GP,依赖,使用安装,0.9897128343582153
Ubuntu 18.04,Conda,上面安装,0.9689982533454895
Ubuntu 18.04,MindSpore,上面安装,0.9609357714653015
Ubuntu 18.04,依赖,使用安装,0.8493221402168274
Conda,MindSpore,工具安装,0.9883251190185547
Conda,脚本,使用安装,0.9843083024024963
Conda,https://gitee.com/mindspore/mindspore/raw/r1.7/scripts/install/ubuntu-gpu-conda.sh,使用参考,0.8746713995933533
Conda,依赖,使用安装,0.9913756251335144
MindSpore,脚本,使用安装,0.9855403304100037
MindSpore,https://gitee.com/mindspore/mindspore/raw/r1.7/scripts/install/ubuntu-gpu-conda.sh,使用参考,0.8954954147338867
MindSpore,依赖,使用安装,0.9916685819625854
脚本,https://gitee.com/mindspore/mindspore/raw/r1.7/scripts/install/ubuntu-gpu-conda.sh,详情参考,0.9884777665138245
https://gitee.com/mindspore/mindspore/raw/r1.7/scripts/install/ubuntu-gpu-conda.sh,依赖,详情参考,0.9803902506828308
系统,依赖,创建或使用关联,0.8533632755279541
系统,CUDA,使用安装,0.9930353164672852
系统,Conda,使用安装,0.9930330514907837
系统,GCC,使用安装,0.993020236492157
依赖,CUDA,使用安装,0.9932188391685486
依赖,Conda,使用安装,0.9932188391685486
依赖,GCC,使用安装,0.9932278990745544
脚本,系统,创建或使用关联,0.9856378436088562
脚本,NVIDIA GPU驱,使用安装,0.9930528998374939
脚本,CUD,使用安装,0.9924231171607971
脚本,版本,创建或使用关联,0.9886109232902527
脚本,指令,创建或使用关联,0.9855029582977295
系统,NVIDIA GPU驱,使用安装,0.9924216866493225
系统,CUD,使用安装,0.9909676909446716
系统,版本,创建或使用关联,0.9862726330757141
系统,50.80.0,版本,0.9289058446884155
系统,指令,创建或使用关联,0.9837961196899414
NVIDIA GPU驱,CUD,上面安装,0.9332636594772339
NVIDIA GPU驱,10,版本,0.9967136383056641
NVIDIA GPU驱,版本,使用安装,0.989436149597168
NVIDIA GPU驱,418.3,版本,0.9972580671310425
NVIDIA GPU驱,50.80.0,版本,0.9973364472389221
NVIDIA GPU驱,指令,使用安装,0.990407407283783
CUD,10,版本,0.9968791007995605
CUD,版本,使用安装,0.9890916347503662
CUD,418.3,版本,0.9969362020492554
CUD,50.80.0,版本,0.9971449971199036
CUD,指令,使用安装,0.9897894263267517
10,418.3,版本,0.9959832429885864
10,50.80.0,版本,0.9954015016555786
版本,418.3,版本,0.8643838763237
版本,50.80.0,版本,0.9588454365730286
版本,指令,创建或使用关联,0.9839207530021667
418.3,50.80.0,版本,0.9963359832763672
418.3,指令,版本,0.9193362593650818
50.80.0,指令,版本,0.9639764428138733
GPU驱,命令,使用安装,0.991609513759613
脚本,软件源,创建或使用关联,0.9565237164497375
脚本,依赖,创建或使用关联,0.9608457684516907
脚本,ot权限,创建或使用关联,0.9109775424003601
脚本,命令,创建或使用关联,0.9818524718284607
脚本,MindSpore,使用安装,0.992953360080719
脚本,1.6.0,版本,0.96599280834198
软件源,依赖,创建或使用关联,0.9472306966781616
软件源,命令,创建或使用关联,0.9747670292854309
软件源,MindSpore,使用安装,0.9926413893699646
软件源,1.6.0,版本,0.9625727534294128
APT,1.6.0,版本,0.9967876672744751
依赖,命令,创建或使用关联,0.9698675870895386
依赖,MindSpore,使用安装,0.9900819659233093
依赖,1.6.0,版本,0.9692395925521851
ot权限,命令,创建或使用关联,0.939486026763916
ot权限,MindSpore,使用安装,0.9749422669410706
ot权限,1.6.0,版本,0.9727039933204651
命令,MindSpore,使用安装,0.9919719696044922
命令,1.6.0,版本,0.9539106488227844
MindSpore,1.6.0,版本,0.9973395466804504
wget,"https://gitee.com/mindspore/mindspore/raw/r1.7/scripts/install/ubuntu-gpu-conda.sh
",编译安装,0.9558166265487671
Python ,3.7,版本,0.9973698854446411
Python ,CUDA,工具安装,0.9932019114494324
Python ,11.1,版本,0.9973757266998291
Python ,版本,使用安装,0.9924966096878052
Python ,MindSpore,工具安装,0.9931743741035461
3.7,CUDA,版本,0.9973727464675903
3.7,11.1,版本,0.9973703622817993
3.7,MindSpore,版本,0.9973776340484619
CUDA,11.1,版本,0.9973817467689514
CUDA,版本,使用安装,0.9930777549743652
CUDA,MindSpore,工具安装,0.9931982159614563
11.1,MindSpore,版本,0.9973898530006409
版本,MindSpore,使用安装,0.9924331903457642
Python,CUDA,工具安装,0.8711069226264954
Python,MindSpore,工具安装,0.9493396282196045
Python,版本,使用安装,0.984000563621521
Python,3.9,版本,0.9973937273025513
Python,10.1,版本,0.9973909258842468
Python,1.6.0,版本,0.9974019527435303
CUDA,MindSpore,工具安装,0.9514171481132507
CUDA,版本,使用安装,0.9849362969398499
CUDA,3.9,版本,0.9973959922790527
CUDA,10.1,版本,0.9973922967910767
CUDA,1.6.0,版本,0.9974028468132019
MindSpore,版本,使用安装,0.9892411828041077
MindSpore,3.9,版本,0.997395396232605
MindSpore,10.1,版本,0.9973834156990051
MindSpore,1.6.0,版本,0.9973896145820618
版本,3.9,版本,0.9621638059616089
3.9,10.1,版本,0.9973682761192322
3.9,1.6.0,版本,0.997376561164856
10.1,1.6.0,版本,0.9973772764205933
MindSpore,依赖,使用安装,0.9933506846427917
MindSpore,GCC,工具安装,0.9931465983390808
MindSpore,gmp,工具安装,0.9931036829948425
依赖,GCC,使用安装,0.9933265447616577
依赖,gmp,使用安装,0.9933439493179321
GCC,gmp,工具安装,0.9930967688560486
CUDA,cuD,工具安装,0.9930467009544373
Conda,MindSpore,工具安装,0.9929332733154297
Conda,虚拟环境,使用安装,0.9857431054115295
MindSpore,虚拟环境,使用安装,0.9855958223342896
Conda,MindSpore GPU,工具安装,0.9930411577224731
Conda,版本,使用安装,0.99286288022995
MindSpore GPU,版本,使用安装,0.9924097061157227
OPENMPI,Open MPI,工具安装,0.9932030439376831
脚本,终端窗口,创建或使用关联,0.9895087480545044
脚本,环境变量,创建或使用关联,0.991344690322876
脚本,MindSpore,使用安装,0.9887561202049255
脚本,虚拟环境,创建或使用关联,0.9914101958274841
脚本,Python,使用安装,0.9913662075996399
脚本,版本,创建或使用关联,0.9889154434204102
脚本,3.7,版本,0.9421802759170532
脚本,命令,创建或使用关联,0.9848092198371887
终端窗口,环境变量,创建或使用关联,0.9915105700492859
终端窗口,MindSpore,使用安装,0.95586097240448
终端窗口,虚拟环境,创建或使用关联,0.9914982914924622
终端窗口,Python,使用安装,0.9898467659950256
终端窗口,版本,创建或使用关联,0.9898682832717896
终端窗口,3.7,版本,0.9607110619544983
终端窗口,命令,创建或使用关联,0.9892075657844543
环境变量,MindSpore,使用安装,0.8954815864562988
环境变量,虚拟环境,创建或使用关联,0.9914420247077942
环境变量,Python,使用安装,0.968505859375
环境变量,版本,创建或使用关联,0.9899507164955139
环境变量,3.7,版本,0.963110089302063
环境变量,命令,创建或使用关联,0.9903332591056824
MindSpore,Python,工具安装,0.9816221594810486
MindSpore,版本,使用安装,0.9664160013198853
MindSpore,3.7,版本,0.9973564147949219
MindSpore,命令,使用安装,0.9693368077278137
虚拟环境,Python,使用安装,0.9836736917495728
虚拟环境,版本,创建或使用关联,0.9898046255111694
虚拟环境,3.7,版本,0.9138244986534119
虚拟环境,命令,创建或使用关联,0.9903479814529419
Python,版本,使用安装,0.9885089993476868
Python,3.7,版本,0.9973734617233276
Python,命令,使用安装,0.9860242009162903
版本,3.7,版本,0.9178606271743774
版本,命令,创建或使用关联,0.9870589971542358
3.7,命令,版本,0.8952849507331848
虚拟环境,Python,使用安装,0.9930654764175415
虚拟环境,3.7,版本,0.9169121980667114
虚拟环境,命令,创建或使用关联,0.9909787178039551
Python,3.7,版本,0.9973623156547546
Python,命令,使用安装,0.9914280772209167
3.7,命令,版本,0.8894303441047668
MindSpore,系统环境,使用安装,0.9894931316375732
MindSpore,依赖,使用安装,0.9931558966636658
系统环境,依赖,创建或使用关联,0.9903483390808105
软件名称,版本,创建或使用关联,0.989840030670166
Ubuntu18.04,Mi,上面安装,0.9827290773391724
Ubuntu18.04,re,上面安装,0.9846257567405701
Mi,re,上面安装,0.957642674446106
CUDA,10.111.1,工具安装,0.9863467812538147
CUDA,MindSpore GPU,工具安装,0.9932131767272949
CUDA,计算架构,使用安装,0.9929682612419128
cuda,10.111.1,工具安装,0.9802085161209106
cuda,MindSpore GPU,工具安装,0.9930800795555115
cuda,计算架构,使用安装,0.9909504055976868
10.111.1,MindSpore GPU,工具安装,0.9908677339553833
10.111.1,计算架构,创建或使用关联,0.8792364001274109
MindSpore GPU,计算架构,使用安装,0.9933071732521057
cuDN,cudnn,工具安装,0.993087112903595
cuDN,7.6.x,版本,0.9973924160003662
cuDN,8.0.x,版本,0.9973918199539185
cuDN,MindSpore GPU,工具安装,0.9930307269096375
cuDN,速库,使用安装,0.9923878908157349
cudnn,7.6.x,版本,0.9973957538604736
cudnn,8.0.x,版本,0.9974035620689392
cudnn,MindSpore GPU,工具安装,0.9929214119911194
cudnn,速库,使用安装,0.9908909201622009
7.6.x,8.0.x,版本,0.9973706007003784
7.6.x,MindSpore GPU,版本,0.99739009141922
7.6.x,速库,版本,0.9790151119232178
8.0.x,MindSpore GPU,版本,0.9973920583724976
8.0.x,速库,版本,0.9819800853729248
MindSpore GPU,速库,使用安装,0.9930065870285034
Conda,Anaconda3,工具安装,0.9932374954223633
Conda,Miniconda3,工具安装,0.9932356476783752
Conda,Python,工具安装,0.9932494163513184
conda,Anaconda3,工具安装,0.993118166923523
conda,Miniconda3,工具安装,0.9931052327156067
conda,Python,工具安装,0.9931825995445251
Anaconda3,Miniconda3,工具安装,0.9932458996772766
Anaconda3,Python,工具安装,0.9932631850242615
Miniconda3,Python,工具安装,0.9932608008384705
GCC,gmp,工具安装,0.9929982423782349
GCC,7.3.0,版本,0.9973873496055603
GCC,9.4.0,版本,0.9973861575126648
GCC,MindSpore,工具安装,0.9931296706199646
GCC,C++,工具安装,0.9930514097213745
gcc,gmp,工具安装,0.9919816851615906
gcc,7.3.0,版本,0.9974018335342407
gcc,9.4.0,版本,0.9974094033241272
gcc,MindSpore,工具安装,0.9928265810012817
gcc,C++,工具安装,0.9926199316978455
gmp,7.3.0,版本,0.9973949193954468
gmp,9.4.0,版本,0.9973936080932617
gmp,MindSpore,工具安装,0.9930638670921326
gmp,C++,工具安装,0.9929473400115967
7.3.0,9.4.0,版本,0.9973867535591125
7.3.0,MindSpore,版本,0.9973952770233154
7.3.0,C++,版本,0.9973950386047363
9.4.0,MindSpore,版本,0.9974017143249512
9.4.0,C++,版本,0.9974011182785034
MindSpore,C++,工具安装,0.9930911064147949
gmp,gcc,工具安装,0.9928082227706909
gmp,6.1.2,版本,0.9973844885826111
gmp,MindSpore,工具安装,0.9930588006973267
gmp,多精度算术库,使用安装,0.9931613206863403
gcc,6.1.2,版本,0.997394323348999
gcc,MindSpore,工具安装,0.9929405450820923
gcc,多精度算术库,使用安装,0.9925999641418457
6.1.2,MindSpore,版本,0.9973973035812378
6.1.2,多精度算术库,版本,0.9342125058174133
MindSpore,多精度算术库,使用安装,0.9932647943496704
Open MPI,open-mpi,工具安装,0.9929091930389404
Open MPI,4.0.3,版本,0.9973911046981812
Open MPI,MindSpore,工具安装,0.9929982423782349
Open MPI,高性能消息传递库,使用安装,0.9932327270507812
Open MPI,单机多卡,使用安装,0.9933668971061707
Open MPI,多机多卡,使用安装,0.9932165741920471
open-mpi,4.0.3,版本,0.9973975419998169
open-mpi,MindSpore,工具安装,0.9928659200668335
open-mpi,高性能消息传递库,使用安装,0.992793083190918
open-mpi,单机多卡,使用安装,0.9929801821708679
open-mpi,多机多卡,使用安装,0.9930424690246582
4.0.3,MindSpore,版本,0.9974000453948975
4.0.3,高性能消息传递库,版本,0.9830348491668701
4.0.3,单机多卡,版本,0.9893286824226379
4.0.3,多机多卡,版本,0.9751700758934021
MindSpore,高性能消息传递库,使用安装,0.992706835269928
MindSpore,单机多卡,使用安装,0.9928773045539856
MindSpore,多机多卡,使用安装,0.9929084777832031
单机多卡,多机多卡,创建或使用关联,0.8521596193313599
TensorR,tensorrt,工具安装,0.9931341409683228
TensorR,7.2.2,版本,0.9973887801170349
TensorR,MindSpore,工具安装,0.992641270160675
TensorR,理SDK,工具安装,0.9920485615730286
TensorR,Servin,工具安装,0.9929267764091492
tensorrt,7.2.2,版本,0.9973863959312439
tensorrt,MindSpore,工具安装,0.9930476546287537
tensorrt,理SDK,工具安装,0.9928967356681824
tensorrt,Servin,工具安装,0.9924213290214539
7.2.2,MindSpore,版本,0.9973975419998169
7.2.2,理SDK,版本,0.997398853302002
7.2.2,Servin,版本,0.9974036812782288
MindSpore,理SDK,工具安装,0.9915868043899536
MindSpore,Servin,工具安装,0.9930958151817322
理SDK,Servin,工具安装,0.9929323196411133
MindSpore,GPU,工具安装,0.8620834946632385
MindSpore,CUDA,工具安装,0.8469312191009521
MindSpore,10.,版本,0.9970535039901733
MindSpore,https://developer.nvidia.com/cuda-toolkit-archive,使用参考,0.9134319424629211
MindSpore,https://docs.nvidia.com/cuda/cuda-installation-guide-linux/index.html,使用参考,0.8859912753105164
GPU,CUDA,工具安装,0.8281967043876648
GPU,10.,版本,0.9970397353172302
GPU,https://developer.nvidia.com/cuda-toolkit-archive,使用参考,0.9082887768745422
GPU,https://docs.nvidia.com/cuda/cuda-installation-guide-linux/index.html,使用参考,0.8815081715583801
CUDA,10.,版本,0.997056245803833
CUDA,https://developer.nvidia.com/cuda-toolkit-archive,使用参考,0.9025717973709106
CUDA,https://docs.nvidia.com/cuda/cuda-installation-guide-linux/index.html,使用参考,0.8771585822105408
10.,https://developer.nvidia.com/cuda-toolkit-archive,版本,0.8920119404792786
10.,https://docs.nvidia.com/cuda/cuda-installation-guide-linux/index.html,版本,0.8721770644187927
https://developer.nvidia.com/cuda-toolkit-archive,https://docs.nvidia.com/cuda/cuda-installation-guide-linux/index.html,使用参考,0.8496947288513184
CUDA,依赖,使用安装,0.9931949377059937
CUDA,命令,使用安装,0.9918597340583801
依赖,命令,创建或使用关联,0.9850834608078003
10,418.3,版本,0.9973537921905518
10,50.80.0,版本,0.9973034858703613
10,idia,版本,0.9955968260765076
10,CUDA,版本,0.9955322742462158
10,驱动,版本,0.8485854864120483
版本,418.3,版本,0.9815845489501953
版本,50.80.0,版本,0.9407572150230408
版本,idia,使用安装,0.9930945634841919
版本,CUDA,使用安装,0.9931053519248962
版本,驱动,创建或使用关联,0.9629300236701965
版本,系统,创建或使用关联,0.9478447437286377
418.3,50.80.0,版本,0.9973239898681641
418.3,idia,版本,0.997398853302002
418.3,CUDA,版本,0.9973756074905396
418.3,驱动,版本,0.9445906281471252
418.3,系统,版本,0.898120105266571
50.80.0,idia,版本,0.9973854422569275
50.80.0,CUDA,版本,0.9968885779380798
50.80.0,驱动,版本,0.8798897862434387
50.80.0,系统,版本,0.8080111742019653
idia,CUDA,工具安装,0.9109336733818054
idia,驱动,使用安装,0.9928145408630371
idia,系统,使用安装,0.9916858077049255
CUDA,驱动,使用安装,0.9921411275863647
CUDA,系统,使用安装,0.9907655715942383
驱动,系统,创建或使用关联,0.930196225643158
命令,CUDA,使用安装,0.9933122992515564
命令,11.1,版本,0.8281125426292419
CUDA,11.1,版本,0.9973775148391724
wget,"https://developer.download.nvidia.com/compute/cuda/11.1.1/local_installers/cuda_11.1.1_455.32.00_linux.run
",编译安装,0.9249695539474487
命令,CUDA,使用安装,0.9932992458343506
命令,10.1,版本,0.8598794937133789
CUDA,10.1,版本,0.9973528385162354
wget,"https://developer.download.nvidia.com/compute/cuda/10.1/Prod/local_installers/cuda_10.1.243_418.87.00_linux.run
",编译安装,0.9312604665756226
._418.87.,ux.run,使用参考,0.9095537662506104
CUDA,cuDN,工具安装,0.9770441651344299
CUDA,https://developer.nvidia.com/zh-cn/cudnn,使用参考,0.940140962600708
CUDA,10,版本,0.9972959160804749
CUDA,cuCUDA,工具安装,0.8797665238380432
CUDA,版本,使用安装,0.9858132004737854
CUDA,命令,使用安装,0.978984534740448
cuDN,https://developer.nvidia.com/zh-cn/cudnn,使用参考,0.9529569149017334
cuDN,10,版本,0.9972526431083679
cuDN,cuCUDA,工具安装,0.9561777710914612
cuDN,版本,使用安装,0.9896590113639832
cuDN,命令,使用安装,0.9831579923629761
https://developer.nvidia.com/zh-cn/cudnn,cuCUDA,使用参考,0.8915169835090637
https://developer.nvidia.com/zh-cn/cudnn,版本,详情参考,0.885050892829895
https://developer.nvidia.com/zh-cn/cudnn,命令,详情参考,0.9061564207077026
10,cuCUDA,版本,0.9966919422149658
10,版本,版本,0.9111478328704834
10,命令,版本,0.9292297959327698
cuCUDA,版本,使用安装,0.8829396963119507
cuCUDA,命令,使用安装,0.8607813119888306
sudo chmod a+r /usr/loca,"l/cuda-11.1/include/cudnn.h /usr/local/cuda-11.1/lib64/libcudnn*
",编译安装,0.9735861420631409
CUDA,版本,使用安装,0.9922399520874023
CUDA,路径,使用安装,0.9927477240562439
CUDA,命令,使用安装,0.9920827150344849
CUDA,/usr/local/cuda,使用参考,0.9669352173805237
版本,路径,创建或使用关联,0.9664955139160156
版本,命令,创建或使用关联,0.9661720395088196
版本,/usr/local/cuda,详情参考,0.9610220789909363
路径,命令,创建或使用关联,0.9625676870346069
路径,/usr/local/cuda,详情参考,0.9108035564422607
命令,/usr/local/cuda,详情参考,0.965218722820282
指令,Miniconda,使用安装,0.9933075308799744
cur,"https://mirrors.tuna.tsinghua.edu.cn/anaconda/miniconda/Miniconda3-py37_4.10.3-Linux-x86_64.sh
",编译安装,0.9684609174728394
Conda,清华源,使用安装,0.9928079843521118
Conda,https://mirrors.tuna.tsinghua.edu.cn/help/anaconda/,使用参考,0.9381293058395386
清华源,https://mirrors.tuna.tsinghua.edu.cn/help/anaconda/,详情参考,0.9896184802055359
GCC,"gmp
",工具安装,0.992133378982544
命令,GCC,使用安装,0.9932977557182312
命令,gmp,使用安装,0.9931650757789612
GCC,gmp,工具安装,0.9918729662895203
版本,GCC,使用安装,0.9932301044464111
版本,命令,创建或使用关联,0.988389253616333
GCC,命令,使用安装,0.9916061162948608
GCC,CUDA,工具安装,0.993104875087738
GCC,10.1,版本,0.9973861575126648
CUDA,10.1,版本,0.9973874688148499
命令,Open MPI,使用安装,0.9933308959007263
curl,"https://download.open-mpi.org/release/open-mpi/v4.0/openmpi-4.0.3.tar.gz
",编译安装,0.9376032948493958
CUDA,cuD,工具安装,0.8318786025047302
CUDA,https://developer.nvidia.com/nvidia-tensorrt-7x-download,使用参考,0.8463708162307739
CUDA,nsorR,工具安装,0.8429495096206665
CUDA,AR格,工具安装,0.8213961720466614
CUDA,.2.,版本,0.9973479509353638
CUDA,命令,使用安装,0.9796035885810852
cuD,TensorR,工具安装,0.8027830123901367
cuD,nsorR,工具安装,0.8676468133926392
cuD,AR格,工具安装,0.8946670889854431
cuD,.2.,版本,0.9972910284996033
cuD,untu-18.04.,上面安装,0.8518038988113403
cuD,命令,使用安装,0.9745513796806335
TensorR,nsorR,工具安装,0.8583726286888123
TensorR,AR格,工具安装,0.857299268245697
TensorR,.2.,版本,0.9972763657569885
TensorR,untu-18.04.,上面安装,0.8747681975364685
TensorR,命令,使用安装,0.9698243141174316
https://developer.nvidia.com/nvidia-tensorrt-7x-download,nsorR,使用参考,0.8825268149375916
https://developer.nvidia.com/nvidia-tensorrt-7x-download,.2.,版本,0.8994548320770264
https://developer.nvidia.com/nvidia-tensorrt-7x-download,8dnn8.0,使用参考,0.8463209271430969
https://developer.nvidia.com/nvidia-tensorrt-7x-download,命令,详情参考,0.9372404217720032
nsorR,.2.,版本,0.9973098039627075
nsorR,untu-18.04.,上面安装,0.8978069424629211
nsorR,命令,使用安装,0.9652783870697021
AR格,.2.,版本,0.9973311424255371
AR格,命令,使用安装,0.9755644798278809
.2.,untu-18.04.,版本,0.993129551410675
.2.,8dnn8.0,版本,0.9969520568847656
.2.,命令,版本,0.9560756683349609
untu-18.04.,8dnn8.0,上面安装,0.905224621295929
.2.,untu-18,版本,0.9966533780097961
.2.,.04.,版本,0.997334361076355
untu-18,.04.,版本,0.9965732097625732
cd TensorR,7.2.2.,版本,0.9941242337226868
Conda,虚拟环境,使用安装,0.9802055358886719
Python,版本,使用安装,0.9894866943359375
Python,Conda,工具安装,0.9932314157485962
Python,虚拟环境,使用安装,0.9694468379020691
版本,Conda,使用安装,0.9931169748306274
版本,虚拟环境,创建或使用关联,0.9913634061813354
Conda,虚拟环境,使用安装,0.9846808910369873
Python,3.7.5,版本,0.9973834156990051
Python,版本,使用安装,0.9921384453773499
3.7.5,版本,版本,0.8648318648338318
conda creat,"c conda-forge -n mindspore_py37 python=3.7.5 -y
",编译安装,0.9917258024215698
版本,Python,使用安装,0.9924880266189575
版本,命令,创建或使用关联,0.9822301864624023
版本,3.7,版本,0.9219304323196411
版本,3.8,版本,0.9137758016586304
版本,3.9,版本,0.9248316884040833
Python,命令,使用安装,0.9919780492782593
Python,3.7,版本,0.9973867535591125
Python,3.8,版本,0.9973793029785156
Python,3.9,版本,0.9973781108856201
命令,3.7,版本,0.959155797958374
命令,3.8,版本,0.956062912940979
命令,3.9,版本,0.9494026899337769
3.7,3.8,版本,0.997353196144104
3.7,3.9,版本,0.9973529577255249
3.8,3.9,版本,0.9973553419113159
Conda,虚拟环境,使用安装,0.9676093459129333
Conda,命令,使用安装,0.9894326329231262
Conda,MindSpore,工具安装,0.9859043955802917
Conda,版本,使用安装,0.9900239109992981
Conda,https://www.mindspore.cn/versions,使用参考,0.9165496826171875
Conda,mindspore-gpu,工具安装,0.9856444597244263
虚拟环境,命令,创建或使用关联,0.9843259453773499
虚拟环境,MindSpore,使用安装,0.9885596632957458
虚拟环境,版本,创建或使用关联,0.9815636873245239
虚拟环境,https://www.mindspore.cn/versions,详情参考,0.9874657988548279
虚拟环境,mindspore-gpu,使用安装,0.9781033992767334
命令,MindSpore,使用安装,0.9928843975067139
命令,版本,创建或使用关联,0.9800017476081848
命令,https://www.mindspore.cn/versions,详情参考,0.9871381521224976
命令,mindspore-gpu,使用安装,0.9870229363441467
MindSpore,版本,使用安装,0.9911665320396423
MindSpore,https://www.mindspore.cn/versions,使用参考,0.9136017560958862
MindSpore,mindspore-gpu,工具安装,0.9805011749267578
版本,https://www.mindspore.cn/versions,详情参考,0.9886942505836487
版本,mindspore-gpu,使用安装,0.9857320189476013
https://www.mindspore.cn/versions,mindspore-gpu,使用参考,0.9325798749923706
MindSpore,安装包,使用安装,0.8509342670440674
MindSpore,https://gitee.com/mindspore/mindspore/blob/r1.7/setup.py,使用参考,0.8760900497436523
MindSpore,ModelZoo,工具安装,0.9851227402687073
MindSpore,https://gitee.com/mindspore/models/tree/r1.7/,使用参考,0.9691688418388367
MindSpore,https://gitee.com/mindspore/mindspore/blob/r1.7/requirements.txt,使用参考,0.8978310823440552
安装包,https://gitee.com/mindspore/mindspore/blob/r1.7/setup.py,详情参考,0.988831102848053
安装包,ModelZoo,使用安装,0.9191285967826843
安装包,https://gitee.com/mindspore/models/tree/r1.7/,详情参考,0.9851882457733154
安装包,https://gitee.com/mindspore/mindspore/blob/r1.7/requirements.txt,详情参考,0.9888064861297607
依赖,https://gitee.com/mindspore/mindspore/blob/r1.7/setup.py,详情参考,0.988921046257019
依赖,https://gitee.com/mindspore/models/tree/r1.7/,详情参考,0.9839036464691162
依赖,https://gitee.com/mindspore/mindspore/blob/r1.7/requirements.txt,详情参考,0.9888024926185608
https://gitee.com/mindspore/mindspore/blob/r1.7/setup.py,ModelZoo,使用参考,0.8406226634979248
https://gitee.com/mindspore/mindspore/blob/r1.7/setup.py,https://gitee.com/mindspore/models/tree/r1.7/,使用参考,0.9645781517028809
https://gitee.com/mindspore/mindspore/blob/r1.7/setup.py,https://gitee.com/mindspore/mindspore/blob/r1.7/requirements.txt,使用参考,0.9009479880332947
ModelZoo,https://gitee.com/mindspore/models/tree/r1.7/,使用参考,0.9690826535224915
ModelZoo,https://gitee.com/mindspore/mindspore/blob/r1.7/requirements.txt,使用参考,0.8931710720062256
https://gitee.com/mindspore/models/tree/r1.7/,https://gitee.com/mindspore/mindspore/blob/r1.7/requirements.txt,使用参考,0.9365211129188538
MindSpore GPU,版本,使用安装,0.992790699005127
MindSpore GPU,路径,使用安装,0.9925474524497986
MindSpore GPU,环境变量,使用安装,0.9867545962333679
MindSpore GPU,CUDA,工具安装,0.9917396306991577
版本,路径,创建或使用关联,0.871446430683136
版本,环境变量,创建或使用关联,0.9780036211013794
版本,CUDA,使用安装,0.9929625391960144
路径,环境变量,创建或使用关联,0.9850078821182251
路径,CUDA,使用安装,0.993051290512085
环境变量,CUDA,使用安装,0.9931406378746033
CUDA,版本,使用安装,0.9922399520874023
CUDA,路径,使用安装,0.9927477240562439
CUDA,命令,使用安装,0.9920827150344849
CUDA,/usr/local/cuda,使用参考,0.9669352173805237
版本,路径,创建或使用关联,0.9664955139160156
版本,命令,创建或使用关联,0.9661720395088196
版本,/usr/local/cuda,详情参考,0.9610220789909363
路径,命令,创建或使用关联,0.9625676870346069
路径,/usr/local/cuda,详情参考,0.9108035564422607
命令,/usr/local/cuda,详情参考,0.965218722820282
MindSpore,version,工具安装,0.9924445748329163
MindSpore,版本,使用安装,0.9908835291862488
version,版本,使用安装,0.9850990772247314
mport,mpy,工具安装,0.9923591017723083
mindspore,poTensor,工具安装,0.9908376336097717
por,mindspore,工具安装,0.992493212223053
por,context,工具安装,0.9927132725715637
mindspore,context,工具安装,0.9926459789276123
Tensor,p.one,工具安装,0.9928820133209229
Tensor,one,工具安装,0.9930251836776733
pip方式,MindSpore CPU,安装,0.9910115003585815
pip方式,ndows,安装,0.9909799695014954
MindSpore CPU,版本,使用安装,0.983993411064148
MindSpore CPU,ndows,安装,0.95412677526474
版本,ndows,使用安装,0.9829431772232056
pip方式,MindSpore CPU,安装,0.9910835027694702
pip方式,版本,安装,0.8293430805206299
pip方式,Windows,安装,0.9911088943481445
pip方式,mindspore-cpu,安装,0.9909135103225708
pip方式,windows,安装,0.9911085367202759
MindSpore CPU,Windows,安装,0.9903625845909119
MindSpore CPU,mindspore-cpu,安装,0.9905266761779785
MindSpore CPU,windows,安装,0.9910145401954651
版本,Windows,使用安装,0.8948432803153992
Windows,mindspore-cpu,安装,0.9896742701530457
mindspore-cpu,windows,安装,0.9908021092414856
MindSpore,版本,使用安装,0.9925893545150757
版本,mindspore,使用安装,0.9913382530212402
https://gitee.com/mindspore/docs/blob/r1.7/install/mindspore_cpu_win_install_pip.md,https://mindspore-website.obs.cn-north-4.myhuaweicloud.com/website-images/r1.7/resource/_static/logo_source.png,使用参考,0.8413708806037903
CPU,pip方式,安装,0.9889323711395264
pip方式,MindSpore,安装,0.990393340587616
系统环境,Windows（CPU,使用安装,0.9919043183326721
系统环境,MindSpore,使用安装,0.9915914535522461
系统环境,https://gitee.com/lvmingfu,详情参考,0.9681097269058228
依赖,Windows（CPU,使用安装,0.9915887713432312
依赖,MindSpore,使用安装,0.9893060326576233
依赖,https://gitee.com/lvmingfu,详情参考,0.9553099274635315
